"","Scoring","Prediction"
"1",1025.6,"Good"
"2",4844.6,"Good"
"3",1753.9,"Good"
"4",6409,"Good"
"5",3989.7,"Good"
"6",7329.9,"Good"
"7",2362.6,"Good"
"8",5642.9,"Good"
"9",2535.8,"Good"
"10",4259.9,"Good"
"11",1087.1,"Good"
"12",3535.4,"Good"
"13",1299.4,"Good"
"14",1062.2,"Good"
"15",1181.6,"Good"
"16",1097.2,"Good"
"17",2034.7,"Good"
"18",6528.8,"Good"
"19",10144.4,"Good"
"20",2814.4,"Good"
"21",1782.4,"Good"
"22",2183.2,"Good"
"23",1866.8,"Good"
"24",1516,"Good"
"25",1704.8,"Good"
"26",1153.6,"Good"
"27",402.1,"Bad"
"28",395,"Bad"
"29",1987.5,"Good"
"30",5608.4,"Good"
"31",1597.2,"Good"
"32",3281.1,"Good"
"33",4755.3,"Good"
"34",1097.3,"Good"
"35",1236.9,"Good"
"36",3883.2,"Good"
"37",4978.2,"Good"
"38",1748.3,"Good"
"39",1039.8,"Good"
"40",415.6,"Bad"
"41",1941.7,"Good"
"42",977.7,"Bad"
"43",5040.2,"Good"
"44",5019.2,"Good"
"45",5036.5,"Good"
"46",1178.4,"Good"
"47",1932.3,"Good"
"48",1122.2,"Good"
"49",5849,"Good"
"50",1712.3,"Good"
"51",1934.8,"Good"
"52",4843.2,"Good"
"53",1061.8,"Good"
"54",2764.7,"Good"
"55",1888.2,"Good"
"56",671.3,"Bad"
"57",5249.5,"Good"
"58",7733.7,"Good"
"59",1624.9,"Good"
"60",5057.4,"Good"
"61",1159.8,"Good"
"62",1311.6,"Good"
"63",1673.7,"Good"
"64",11622.8,"Good"
"65",2611.3,"Good"
"66",4246.6,"Good"
"67",1791.5,"Good"
"68",852.6,"Bad"
"69",1542.5,"Good"
"70",1993.7,"Good"
"71",6585.6,"Good"
"72",652.7,"Bad"
"73",1004.3,"Good"
"74",4859.6,"Good"
"75",1674.1,"Good"
"76",1315.6,"Good"
"77",3265,"Good"
"78",3895.1,"Good"
"79",7656.7,"Good"
"80",3130.6,"Good"
"81",4835.5,"Good"
"82",1047.8,"Good"
"83",1313.1,"Good"
"84",1501.9,"Good"
"85",1931.3,"Good"
"86",1185.2,"Good"
"87",1096.2,"Good"
"88",10186.2,"Good"
"89",1863.9,"Good"
"90",942.3,"Bad"
"91",579.6,"Bad"
"92",1210,"Good"
"93",699.1,"Bad"
"94",2953.8,"Good"
"95",1136.5,"Good"
"96",12882.3,"Good"
"97",1698.5,"Good"
"98",2167.3,"Good"
"99",1958.7,"Good"
"100",5718.3,"Good"
"101",1256.9,"Good"
"102",1935.9,"Good"
"103",789.9,"Bad"
"104",1594.7,"Good"
"105",2009.1,"Good"
"106",9627.1,"Good"
"107",5238,"Good"
"108",4921.5,"Good"
"109",6244.2,"Good"
"110",1189.6,"Good"
"111",1211,"Good"
"112",367.8,"Bad"
"113",5070.1,"Good"
"114",6359.1,"Good"
"115",1404.6,"Good"
"116",2971.2,"Good"
"117",5827.1,"Good"
"118",1757.2,"Good"
"119",3497.1,"Good"
"120",1955.9,"Good"
"121",1528.5,"Good"
"122",3174.7,"Good"
"123",1465.3,"Good"
"124",713.4,"Bad"
"125",1600.4,"Good"
"126",1755.3,"Good"
"127",627.6,"Bad"
"128",568.3,"Bad"
"129",1548.8,"Good"
"130",2854.5,"Good"
"131",6876,"Good"
"132",5589.7,"Good"
"133",2224.4,"Good"
"134",1668.1,"Good"
"135",8211.1,"Good"
"136",1057.2,"Good"
"137",6959.2,"Good"
"138",707.3,"Bad"
"139",2247.5,"Good"
"140",1573.8,"Good"
"141",612.1,"Bad"
"142",3914.6,"Good"
"143",2801.9,"Good"
"144",2024.5,"Good"
"145",1890.7,"Good"
"146",2946,"Good"
"147",747.8,"Bad"
"148",624.9,"Bad"
"149",4376.4,"Good"
"150",1347.2,"Good"
"151",1138.4,"Good"
"152",1602,"Good"
"153",4753,"Good"
"154",6273.7,"Good"
"155",5650,"Good"
"156",1073.7,"Good"
"157",1104.5,"Good"
"158",340.5,"Bad"
"159",2886.5,"Good"
"160",1573.4,"Good"
"161",2373.7,"Good"
"162",907.4,"Bad"
"163",1076.9,"Good"
"164",5938.6,"Good"
"165",817.5,"Bad"
"166",2433.8,"Good"
"167",971,"Bad"
"168",1306.3,"Good"
"169",3241.9,"Good"
"170",1620.3,"Good"
"171",825.6,"Bad"
"172",661.9,"Bad"
"173",1722.2,"Good"
"174",1187.3,"Good"
"175",2793,"Good"
"176",6082.3,"Good"
"177",2129.5,"Good"
"178",347,"Bad"
"179",1629.5,"Good"
"180",561.2,"Bad"
"181",7735.8,"Good"
"182",3643.1,"Good"
"183",1395.5,"Good"
"184",3110.9,"Good"
"185",777.9,"Bad"
"186",1150.1,"Good"
"187",4198.8,"Good"
"188",1037.7,"Good"
"189",585.3,"Bad"
"190",2659.9,"Good"
"191",3766.3,"Good"
"192",3173.1,"Good"
"193",3210.8,"Good"
"194",1734.7,"Good"
"195",2507.5,"Good"
"196",1258.9,"Good"
"197",1151.9,"Good"
"198",818.5,"Bad"
"199",2282.9,"Good"
"200",3510.4,"Good"
"201",825.9,"Bad"
"202",989.4,"Bad"
"203",4164.9,"Good"
"204",770.7,"Bad"
"205",1262.4,"Good"
"206",8583.1,"Good"
"207",1621.1,"Good"
"208",1193,"Good"
"209",5313,"Good"
"210",1212.4,"Good"
"211",2516,"Good"
"212",3164.6,"Good"
"213",4325.7,"Good"
"214",1638.8,"Good"
"215",2775.7,"Good"
"216",805.5,"Bad"
"217",2544.5,"Good"
"218",3202.4,"Good"
"219",2479.1,"Good"
"220",1180.7,"Good"
"221",550.9,"Bad"
"222",1010.8,"Good"
"223",623,"Bad"
"224",2456.5,"Good"
"225",3785.3,"Good"
"226",2168.4,"Good"
"227",8854.3,"Good"
"228",6372.3,"Good"
"229",1229.5,"Good"
"230",2577.9,"Good"
"231",3445.5,"Good"
"232",2081.1,"Good"
"233",1773.2,"Good"
"234",750.2,"Bad"
"235",1296.8,"Good"
"236",1527.3,"Good"
"237",11685,"Good"
"238",2311.7,"Good"
"239",1095.6,"Good"
"240",2102.3,"Good"
"241",800.7,"Bad"
"242",1349,"Good"
"243",3772.4,"Good"
"244",1002.3,"Good"
"245",2819.9,"Good"
"246",1069.7,"Good"
"247",656.4,"Bad"
"248",1016.1,"Good"
"249",1604.1,"Good"
"250",400.8,"Bad"
"251",593.7,"Bad"
"252",1872.6,"Good"
"253",1787.7,"Good"
"254",3395.8,"Good"
"255",1670.4,"Good"
"256",6034.2,"Good"
"257",2222.2,"Good"
"258",1772.2,"Good"
"259",3102.6,"Good"
"260",1008.7,"Good"
"261",1379.1,"Good"
"262",1379.2,"Good"
"263",4311,"Good"
"264",2282.9,"Good"
"265",1045.3,"Good"
"266",711.2,"Bad"
"267",5133.8,"Good"
"268",1303.3,"Good"
"269",7256.7,"Good"
"270",865.4,"Bad"
"271",2197,"Good"
"272",1186.3,"Good"
"273",9831.6,"Good"
"274",2542.2,"Good"
"275",9673.4,"Good"
"276",2212.8,"Good"
"277",1981.9,"Good"
"278",1087,"Good"
"279",3742.6,"Good"
"280",1589.8,"Good"
"281",2747.6,"Good"
"282",1336.8,"Good"
"283",1239.2,"Good"
"284",1311.9,"Good"
"285",3178,"Good"
"286",8671.9,"Good"
"287",3922.4,"Good"
"288",6156.3,"Good"
"289",951.1,"Bad"
"290",906.8,"Bad"
